h3,longitude,latitude,province,city,city_level,district,town,town_code,ad_code,city_code
85308007fffffff,119.8591227,33.75061164,江苏省,盐城市,2,阜宁县,花园街道,320923003,320923,223
8530802bfffffff,120.0633588,33.52187281,江苏省,盐城市,2,建湖县,上冈镇,320925108,320925,223
85308037fffffff,120.1684221,33.75474154,江苏省,盐城市,2,射阳县,合德镇,320924100,320924,223
85308067fffffff,120.0108485,33.40498009,江苏省,盐城市,2,亭湖区,新兴镇,320902102,320902,223
853080bbfffffff,119.8093105,33.98105205,江苏省,盐城市,2,滨海县,坎南街道,320922002,320922,223
853080cbfffffff,119.2366513,33.73996046,江苏省,淮安市,2,淮安区,钦工镇,320803114,320803,162
8530820ffffffff,119.4386883,32.80869366,江苏省,扬州市,2,高邮市,马棚街道,321084002,321084,346
85308237fffffff,119.8009519,32.93435536,江苏省,泰州市,2,兴化市,昭阳街道,321281001,321281,276
8530826bfffffff,119.4364416,32.45473866,江苏省,扬州市,2,邗江区,槐泗镇,321003102,321003,346
853082c7fffffff,119.0767702,33.0348209,江苏省,淮安市,2,金湖县,金北街道,320831003,320831,162
8530830bfffffff,120.3643145,32.82806287,江苏省,盐城市,2,东台市,东台镇,320981122,320981,223
85308363fffffff,120.5658517,32.5975622,江苏省,南通市,2,海安市,大公镇,320685107,320685,161
8530836bfffffff,120.5136626,32.47940669,江苏省,南通市,2,海安市,城东镇,320685101,320685,161
8530836ffffffff,120.6662602,32.48215838,江苏省,南通市,2,如皋市,东陈镇,320682103,320682,161
8530837bfffffff,120.4129648,32.59481571,江苏省,南通市,2,海安市,隆政街道,320685004,320685,161
85308383fffffff,120.2666275,33.2926753,江苏省,盐城市,2,亭湖区,步凤镇,320902120,320902,223
85308393fffffff,120.1651139,33.40733043,江苏省,盐城市,2,亭湖区,大洋街道,320902008,320902,223
85308397fffffff,120.3190543,33.4094854,江苏省,盐城市,2,亭湖区,盐东镇,320902107,320902,223
8530839bfffffff,120.1126522,33.29032636,江苏省,盐城市,2,盐都区,盐渎街道,320903012,320903,223
853083bbfffffff,120.5212586,33.1800648,江苏省,盐城市,2,大丰区,大中街道,320904002,320904,223
853084abfffffff,119.1896053,34.66291648,江苏省,连云港市,2,连云区,猴嘴街道,320703105,320703,347
85308603fffffff,118.6090865,33.72605666,江苏省,宿迁市,2,泗阳县,临河镇,321323106,321323,277
85308607fffffff,118.7664504,33.72984172,江苏省,宿迁市,2,泗阳县,众兴街道,321323001,321323,277
8530860ffffffff,118.7136303,33.61181611,江苏省,宿迁市,2,泗阳县,李口镇,321323105,321323,277
85308617fffffff,118.6619509,33.8439674,江苏省,宿迁市,2,泗阳县,穿城镇,321323107,321323,277
85308623fffffff,119.0274713,33.61915543,江苏省,淮安市,2,淮阴区,王家营街道,320804002,320804,162
8530862ffffffff,119.1312009,33.50476679,江苏省,淮安市,2,淮安区,淮城街道,320803001,320803,162
8530865bfffffff,118.1876399,33.48033231,江苏省,宿迁市,2,泗洪县,青阳镇,321324100,321324,277
8530867bfffffff,118.6080407,33.37483824,江苏省,宿迁市,2,泗洪县,龙集镇,321324113,321324,277
8530868bfffffff,118.3992741,33.95414989,江苏省,宿迁市,2,宿豫区,曹集乡,321311201,321311,277
8530869bfffffff,118.2940054,34.06799873,江苏省,宿迁市,2,宿豫区,晓店街道,321311004,321311,277
853086a3fffffff,118.8721405,33.9649658,江苏省,宿迁市,2,沭阳县,胡集镇,321322102,321322,277
853086abfffffff,118.8192871,33.84755831,江苏省,淮安市,2,淮阴区,徐溜镇,320804109,320804,162
853086bbfffffff,118.7148323,33.96156869,江苏省,宿迁市,2,泗阳县,爱园镇,321323101,321323,277
853086d7fffffff,118.2410272,33.95012583,江苏省,宿迁市,2,宿城区,双庄街道,321302005,321302,277
85309103fffffff,118.9684358,32.08431399,江苏省,南京市,2,栖霞区,西岗街道,320113010,320113,315
85309107fffffff,119.1240045,32.08941733,江苏省,镇江市,2,句容市,下蜀镇,321183102,321183,160
8530910bfffffff,118.9160146,31.96316945,江苏省,南京市,2,江宁区,东山街道,320115001,320115,315
85309113fffffff,118.865021,32.20004701,江苏省,南京市,2,六合区,长芦街道,320116005,320116,315
8530911bfffffff,118.8125554,32.07900916,江苏省,南京市,2,玄武区,锁金村街道,320102007,320102,315
8530912bfffffff,119.3295516,31.85762064,江苏省,镇江市,2,句容市,茅山镇,321183105,321183,160
85309137fffffff,119.4342013,32.09902408,江苏省,镇江市,2,丹徒区,宜城街道,321112002,321112,160
8530913bfffffff,119.2268972,31.97357229,江苏省,镇江市,2,句容市,华阳街道,321183002,321183,160
85309143fffffff,118.7076735,31.83601848,江苏省,南京市,2,江宁区,谷里街道,320115007,320115,315
85309147fffffff,118.8636096,31.84172039,江苏省,南京市,2,江宁区,秣陵街道,320115002,320115,315
85309153fffffff,118.6038883,31.95196032,江苏省,南京市,2,浦口区,桥林街道,320111005,320111,315
85309157fffffff,118.7601062,31.95766623,江苏省,南京市,2,雨花台区,铁心桥街道,320114006,320114,315
85309167fffffff,119.2772498,31.73646376,江苏省,镇江市,2,句容市,天王镇,321183108,321183,160
8530916bfffffff,119.0699027,31.60950572,江苏省,南京市,2,溧水区,永阳街道,320117001,320117,315
